"hour","severity","total"
"2026-03-22T04","high","38"
"2026-03-22T04","low","105"
"2026-03-22T04","medium","68"
"2026-03-22T05","critical","10"
"2026-03-22T05","high","26"
"2026-03-22T05","low","85"
"2026-03-22T05","medium","78"
"2026-03-22T06","critical","11"
"2026-03-22T06","high","45"
"2026-03-22T06","low","98"
"2026-03-22T06","medium","71"
"2026-03-22T07","critical","11"
"2026-03-22T07","high","36"
"2026-03-22T07","low","109"
"2026-03-22T07","medium","55"
"2026-03-22T08","critical","11"
"2026-03-22T08","high","32"
"2026-03-22T08","low","99"
"2026-03-22T08","medium","63"
"2026-03-22T09","critical","9"
"2026-03-22T09","high","28"
"2026-03-22T09","low","97"
"2026-03-22T09","medium","60"
"2026-03-22T10","critical","13"
"2026-03-22T10","high","24"
"2026-03-22T10","low","85"
"2026-03-22T10","medium","55"
"2026-03-22T11","critical","11"
"2026-03-22T11","high","37"
"2026-03-22T11","low","107"
"2026-03-22T11","medium","68"
"2026-03-22T12","critical","16"
"2026-03-22T12","high","37"
"2026-03-22T12","low","97"
"2026-03-22T12","medium","74"
"2026-03-22T13","critical","12"
"2026-03-22T13","high","34"
"2026-03-22T13","low","99"
"2026-03-22T13","medium","59"
"2026-03-22T14","critical","10"
"2026-03-22T14","high","39"
"2026-03-22T14","low","82"
"2026-03-22T14","medium","58"
"2026-03-22T15","critical","13"
"2026-03-22T15","high","29"
"2026-03-22T15","low","101"
"2026-03-22T15","medium","65"
"2026-03-22T16","critical","11"
"2026-03-22T16","high","40"
"2026-03-22T16","low","112"
"2026-03-22T16","medium","60"
"2026-03-22T17","critical","8"
"2026-03-22T17","high","33"
"2026-03-22T17","low","96"
"2026-03-22T17","medium","53"
"2026-03-22T18","critical","13"
"2026-03-22T18","high","29"
"2026-03-22T18","low","113"
"2026-03-22T18","medium","52"
"2026-03-22T19","critical","9"
"2026-03-22T19","high","31"
"2026-03-22T19","low","102"
"2026-03-22T19","medium","80"
"2026-03-22T20","critical","12"
"2026-03-22T20","high","24"
"2026-03-22T20","low","111"
"2026-03-22T20","medium","54"
"2026-03-22T21","critical","7"
"2026-03-22T21","high","40"
"2026-03-22T21","low","109"
"2026-03-22T21","medium","69"
"2026-03-22T22","critical","11"
"2026-03-22T22","high","25"
"2026-03-22T22","low","87"
"2026-03-22T22","medium","62"
"2026-03-22T23","critical","10"
"2026-03-22T23","high","27"
"2026-03-22T23","low","94"
"2026-03-22T23","medium","69"
"2026-03-23T00","critical","3"
"2026-03-23T00","high","32"
"2026-03-23T00","low","114"
"2026-03-23T00","medium","70"
"2026-03-23T01","critical","6"
"2026-03-23T01","high","28"
"2026-03-23T01","low","89"
"2026-03-23T01","medium","73"
"2026-03-23T02","critical","15"
"2026-03-23T02","high","31"
"2026-03-23T02","low","119"
"2026-03-23T02","medium","59"
"2026-03-23T03","critical","10"
"2026-03-23T03","high","44"
"2026-03-23T03","low","115"
"2026-03-23T03","medium","52"
"2026-03-23T04","critical","15"
"2026-03-23T04","high","25"
"2026-03-23T04","low","127"
"2026-03-23T04","medium","52"
"2026-03-23T05","critical","7"
"2026-03-23T05","high","36"
"2026-03-23T05","low","97"
"2026-03-23T05","medium","50"
"2026-03-23T06","critical","7"
"2026-03-23T06","high","32"
"2026-03-23T06","low","102"
"2026-03-23T06","medium","66"
"2026-03-23T07","critical","13"
"2026-03-23T07","high","32"
"2026-03-23T07","low","121"
"2026-03-23T07","medium","57"
"2026-03-23T08","critical","14"
"2026-03-23T08","high","42"
"2026-03-23T08","low","89"
"2026-03-23T08","medium","64"
"2026-03-23T09","critical","5"
"2026-03-23T09","high","32"
"2026-03-23T09","low","119"
"2026-03-23T09","medium","46"
"2026-03-23T10","critical","12"
"2026-03-23T10","high","22"
"2026-03-23T10","low","105"
"2026-03-23T10","medium","54"
"2026-03-23T11","critical","13"
"2026-03-23T11","high","30"
"2026-03-23T11","low","90"
"2026-03-23T11","medium","59"
"2026-03-23T12","critical","9"
"2026-03-23T12","high","37"
"2026-03-23T12","low","111"
"2026-03-23T12","medium","61"
"2026-03-23T13","critical","10"
"2026-03-23T13","high","36"
"2026-03-23T13","low","121"
"2026-03-23T13","medium","63"
"2026-03-23T14","critical","9"
"2026-03-23T14","high","29"
"2026-03-23T14","low","100"
"2026-03-23T14","medium","69"
"2026-03-23T15","critical","12"
"2026-03-23T15","high","44"
"2026-03-23T15","low","80"
"2026-03-23T15","medium","61"
"2026-03-23T16","critical","6"
"2026-03-23T16","high","39"
"2026-03-23T16","low","103"
"2026-03-23T16","medium","63"
"2026-03-23T17","critical","8"
"2026-03-23T17","high","19"
"2026-03-23T17","low","91"
"2026-03-23T17","medium","63"
"2026-03-23T18","critical","10"
"2026-03-23T18","high","28"
"2026-03-23T18","low","99"
"2026-03-23T18","medium","67"
"2026-03-23T19","critical","8"
"2026-03-23T19","high","37"
"2026-03-23T19","low","101"
"2026-03-23T19","medium","82"
"2026-03-23T20","critical","13"
"2026-03-23T20","high","23"
"2026-03-23T20","low","113"
"2026-03-23T20","medium","57"
"2026-03-23T21","critical","9"
"2026-03-23T21","high","42"
"2026-03-23T21","low","87"
"2026-03-23T21","medium","68"
"2026-03-23T22","critical","10"
"2026-03-23T22","high","43"
"2026-03-23T22","low","100"
"2026-03-23T22","medium","70"
"2026-03-23T23","critical","12"
"2026-03-23T23","high","24"
"2026-03-23T23","low","97"
"2026-03-23T23","medium","61"
